INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('203','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('293','@sistemas24bot','/PRODUCTO BR02','PRODUCTO BR02','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('294','@sistemas24bot','/PRODUCTO BR02','PRODUCTO BR02','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('296','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('298','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('300','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('302','@sistemas24bot','PRODUCTO BR01',NULL,'RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('303','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('305','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('306','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('308','@sistemas24bot','/START','START','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('310','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('312','@sistemas24bot','/START','START','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('314','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('317','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('319','@sistemas24bot','/START','START','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('321','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('323','@sistemas24bot','/PRODUCTO','PRODUCTO','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('325','@sistemas24bot','/PRODUCTO BR02','PRODUCTO BR02','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('327','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('329','@sistemas24bot','/PRODUCTO BR03','PRODUCTO BR03','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('331','@sistemas24bot','/PRODUCTO BR02','PRODUCTO BR02','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('333','@sistemas24bot','/PRODUCTO BR04','PRODUCTO BR04','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('335','@sistemas24bot','/PRODUCTO BR05','PRODUCTO BR05','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('337','@sistemas24bot','/PRODUCTO BR01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('339','@sistemas24bot','/SALDO','SALDO','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('341','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('343','@sistemas24bot','/producto he01','PRODUCTO HE01','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('345','@sistemas24bot','/producto/he01','PRODUCTO/HE01','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('347','@sistemas24bot','/producto br01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('349','@sistemas24bot','/xxx','XXX','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('351','@sistemas24bot','/producto br02','PRODUCTO BR02','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('353','@sistemas24bot','/producto br02','PRODUCTO BR02','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('355','@sistemas24bot','/producto br01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('357','@sistemas24bot','/producto br01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('359','@sistemas24bot','/prueba br01','PRUEBA BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('361','@sistemas24bot','/producto br01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('363','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'784457274','TELEGRAM','JOSE OJEDA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('365','@sistemas24bot','Hola soy jose',NULL,'RECEIVED', 'IN', NULL,'784457274','TELEGRAM','JOSE OJEDA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('366','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('368','@sistemas24bot','Ayuda',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('369','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('371','@sistemas24bot','/producto he01','PRODUCTO HE01','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('373','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('375','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('377','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('379','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('381','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
