INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('16','sistemas24.com','me pueden ayudar',NULL,'RECEIVED', 'IN', NULL,'4','WWW','VISITOR',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('125','sistemas24.com','demo',NULL,'RECEIVED', 'IN', NULL,'26','WWW','VISITOR',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('127','sistemas24.com','.',NULL,'RECEIVED', 'IN', NULL,'27','WWW','VISITOR',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('129','sistemas24.com','.',NULL,'RECEIVED', 'IN', NULL,'28','WWW','VISITOR',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('132','sistemas24.com','demo',NULL,'RECEIVED', 'IN', NULL,'30','WWW','LUIS MANUEL NU√±EZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('134','sistemas24.com','demo',NULL,'RECEIVED', 'IN', NULL,'31','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('136','sistemas24.com','demo de sistemas',NULL,'RECEIVED', 'IN', NULL,'32','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('139','sistemas24.com','ayuda',NULL,'RECEIVED', 'IN', NULL,'32','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('140','sistemas24.com','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'32','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('142','sistemas24.com','sistemas24.com',NULL,'RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('144','sistemas24.com','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('146','sistemas24.com','ayuda',NULL,'RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('147','sistemas24.com','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('149','sistemas24.com','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('151','sistemas24.com','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('153','sistemas24.com','/producto','PRODUCTO','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('156','sistemas24.com','/hola','HOLA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('158','sistemas24.com','/9','9','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('160','sistemas24.com','/o','O','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('162','sistemas24.com','/hola','HOLA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('164','sistemas24.com','*9',NULL,'RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('165','sistemas24.com','/8','8','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('167','sistemas24.com','/7','7','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('169','sistemas24.com','/hola','HOLA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('171','sistemas24.com','/hola','HOLA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('173','sistemas24.com','/hola','HOLA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('175','sistemas24.com','/test','TEST','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('177','sistemas24.com','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('179','sistemas24.com','/ayuda22','AYUDA22','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('181','sistemas24.com','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('183','sistemas24.com','/producto he01','PRODUCTO HE01','RECEIVED', 'IN', NULL,'33','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('186','sistemas24.com','demostracion',NULL,'RECEIVED', 'IN', NULL,'34','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('188','sistemas24.com','/producto eh01','PRODUCTO EH01','RECEIVED', 'IN', NULL,'34','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('191','sistemas24.com','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'34','WWW','LUIS MANUEL NUÒEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('193','sistemas24.com','/producto br01','PRODUCTO BR01','RECEIVED', 'IN', NULL,'16','WWW','VISITOR',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('196','sistemas24.com','Hola! Hace ya mas de 2 semanas que estamos esperando una cortina, en Figuerola d‚ÄôOrcau',NULL,'RECEIVED', 'IN', NULL,'35','WWW','ALBERT',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('198','sistemas24.com','Hola?',NULL,'RECEIVED', 'IN', NULL,'35','WWW','ALBERT',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('199','sistemas24.com','Hola??',NULL,'RECEIVED', 'IN', NULL,'35','WWW','ALBERT',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('200','sistemas24.com','Prueba',NULL,'RECEIVED', 'IN', NULL,'36','WWW','EDUARDO GONZALEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('203','sistemas24.com','hol',NULL,'RECEIVED', 'IN', NULL,'37','WWW','ALBERT',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('205','sistemas24.com','hay alguen?',NULL,'RECEIVED', 'IN', NULL,'37','WWW','ALBERT',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('','sistemas24.com','',NULL,'RECEIVED', 'IN', NULL,'','WWW',NULL,NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('206','sistemas24.com','Hola',NULL,'RECEIVED', 'IN', NULL,'38','WWW','EDSON',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('209','sistemas24.com','Para conocer su catalogo de prductos y servicios y un presupuesto',NULL,'RECEIVED', 'IN', NULL,'39','WWW','FRANK RODRIGUEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('214','sistemas24.com','HOLA',NULL,'RECEIVED', 'IN', NULL,'39','WWW','FRANK RODRIGUEZ',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('','sistemas24.com','',NULL,'RECEIVED', 'IN', NULL,'','WWW',NULL,NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('','sistemas24.com','',NULL,'RECEIVED', 'IN', NULL,'','WWW',NULL,NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('','sistemas24.com','',NULL,'RECEIVED', 'IN', NULL,'','WWW',NULL,NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('','sistemas24.com','',NULL,'RECEIVED', 'IN', NULL,'','WWW',NULL,NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('','sistemas24.com','',NULL,'RECEIVED', 'IN', NULL,'','WWW',NULL,NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
